{'danceability': 0.872, 'energy': 0.386, 'key': 7, 'loudness': -10.029, 'mode': 1, 'speechiness': 0.0702, 'acousticness': 0.0106, 'instrumentalness': 0.552, 'liveness': 0.115, 'valence': 0.962, 'tempo': 119.993, 'type': 'audio_features', 'id': '5v65Atu3bOWYL1Tn4l2pvi', 'uri': 'spotify:track:5v65Atu3bOWYL1Tn4l2pvi', 'track_href': 'https://api.spotify.com/v1/tracks/5v65Atu3bOWYL1Tn4l2pvi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5v65Atu3bOWYL1Tn4l2pvi', 'duration_ms': 157250, 'time_signature': 4}
{'danceability': 0.723, 'energy': 0.549, 'key': 5, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0641, 'acousticness': 0.658, 'instrumentalness': 0, 'liveness': 0.0886, 'valence': 0.526, 'tempo': 149.991, 'type': 'audio_features', 'id': '7CK0O8SL6liw5eoHCRAcJf', 'uri': 'spotify:track:7CK0O8SL6liw5eoHCRAcJf', 'track_href': 'https://api.spotify.com/v1/tracks/7CK0O8SL6liw5eoHCRAcJf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CK0O8SL6liw5eoHCRAcJf', 'duration_ms': 192000, 'time_signature': 4}
{'danceability': 0.586, 'energy': 0.516, 'key': 7, 'loudness': -7.018, 'mode': 1, 'speechiness': 0.341, 'acousticness': 0.159, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.505, 'tempo': 110.343, 'type': 'audio_features', 'id': '0UFXtWjUoj6mMOcIhuwKoM', 'uri': 'spotify:track:0UFXtWjUoj6mMOcIhuwKoM', 'track_href': 'https://api.spotify.com/v1/tracks/0UFXtWjUoj6mMOcIhuwKoM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0UFXtWjUoj6mMOcIhuwKoM', 'duration_ms': 174545, 'time_signature': 5}
{'danceability': 0.607, 'energy': 0.565, 'key': 5, 'loudness': -7.417, 'mode': 0, 'speechiness': 0.412, 'acousticness': 0.0824, 'instrumentalness': 0, 'liveness': 0.185, 'valence': 0.373, 'tempo': 107.981, 'type': 'audio_features', 'id': '1BCHhb7Zd9mK4X602uhZi3', 'uri': 'spotify:track:1BCHhb7Zd9mK4X602uhZi3', 'track_href': 'https://api.spotify.com/v1/tracks/1BCHhb7Zd9mK4X602uhZi3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BCHhb7Zd9mK4X602uhZi3', 'duration_ms': 177778, 'time_signature': 5}
{'danceability': 0.827, 'energy': 0.731, 'key': 4, 'loudness': -5.524, 'mode': 0, 'speechiness': 0.088, 'acousticness': 0.13, 'instrumentalness': 0, 'liveness': 0.418, 'valence': 0.607, 'tempo': 118.992, 'type': 'audio_features', 'id': '6KgtcmCF9Ky68XC7ezxl3s', 'uri': 'spotify:track:6KgtcmCF9Ky68XC7ezxl3s', 'track_href': 'https://api.spotify.com/v1/tracks/6KgtcmCF9Ky68XC7ezxl3s', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6KgtcmCF9Ky68XC7ezxl3s', 'duration_ms': 172833, 'time_signature': 4}
{'danceability': 0.615, 'energy': 0.633, 'key': 6, 'loudness': -7.053, 'mode': 1, 'speechiness': 0.373, 'acousticness': 0.115, 'instrumentalness': 0, 'liveness': 0.31, 'valence': 0.509, 'tempo': 174.075, 'type': 'audio_features', 'id': '6nGwQVNLVqjUOPdzqIwB7U', 'uri': 'spotify:track:6nGwQVNLVqjUOPdzqIwB7U', 'track_href': 'https://api.spotify.com/v1/tracks/6nGwQVNLVqjUOPdzqIwB7U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nGwQVNLVqjUOPdzqIwB7U', 'duration_ms': 188752, 'time_signature': 4}
{'danceability': 0.882, 'energy': 0.644, 'key': 10, 'loudness': -8.341, 'mode': 1, 'speechiness': 0.51, 'acousticness': 0.103, 'instrumentalness': 0, 'liveness': 0.094, 'valence': 0.475, 'tempo': 148.133, 'type': 'audio_features', 'id': '36Mtea491T9xLpYuaY86EU', 'uri': 'spotify:track:36Mtea491T9xLpYuaY86EU', 'track_href': 'https://api.spotify.com/v1/tracks/36Mtea491T9xLpYuaY86EU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/36Mtea491T9xLpYuaY86EU', 'duration_ms': 155676, 'time_signature': 4}
{'danceability': 0.507, 'energy': 0.429, 'key': 2, 'loudness': -7.726, 'mode': 1, 'speechiness': 0.326, 'acousticness': 0.0518, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.0744, 'tempo': 91.0, 'type': 'audio_features', 'id': '34D6FJysnQioVingDKufuf', 'uri': 'spotify:track:34D6FJysnQioVingDKufuf', 'track_href': 'https://api.spotify.com/v1/tracks/34D6FJysnQioVingDKufuf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/34D6FJysnQioVingDKufuf', 'duration_ms': 273578, 'time_signature': 3}
{'danceability': 0.715, 'energy': 0.676, 'key': 10, 'loudness': -7.869, 'mode': 0, 'speechiness': 0.1, 'acousticness': 0.124, 'instrumentalness': 0, 'liveness': 0.0952, 'valence': 0.721, 'tempo': 73.462, 'type': 'audio_features', 'id': '0sr0YMdDTNNr4Lv4VnI3C8', 'uri': 'spotify:track:0sr0YMdDTNNr4Lv4VnI3C8', 'track_href': 'https://api.spotify.com/v1/tracks/0sr0YMdDTNNr4Lv4VnI3C8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0sr0YMdDTNNr4Lv4VnI3C8', 'duration_ms': 160000, 'time_signature': 4}
{'danceability': 0.518, 'energy': 0.69, 'key': 9, 'loudness': -6.15, 'mode': 1, 'speechiness': 0.107, 'acousticness': 0.128, 'instrumentalness': 0, 'liveness': 0.176, 'valence': 0.59, 'tempo': 77.837, 'type': 'audio_features', 'id': '11pEKMLmavDu8fxOB5QjbQ', 'uri': 'spotify:track:11pEKMLmavDu8fxOB5QjbQ', 'track_href': 'https://api.spotify.com/v1/tracks/11pEKMLmavDu8fxOB5QjbQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/11pEKMLmavDu8fxOB5QjbQ', 'duration_ms': 205721, 'time_signature': 4}
{'danceability': 0.701, 'energy': 0.741, 'key': 2, 'loudness': -6.157, 'mode': 1, 'speechiness': 0.313, 'acousticness': 0.112, 'instrumentalness': 0, 'liveness': 0.699, 'valence': 0.588, 'tempo': 140.177, 'type': 'audio_features', 'id': '6jy9yJfgCsMHdu2Oz4BGKX', 'uri': 'spotify:track:6jy9yJfgCsMHdu2Oz4BGKX', 'track_href': 'https://api.spotify.com/v1/tracks/6jy9yJfgCsMHdu2Oz4BGKX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jy9yJfgCsMHdu2Oz4BGKX', 'duration_ms': 178623, 'time_signature': 4}
{'danceability': 0.633, 'energy': 0.534, 'key': 1, 'loudness': -8.605, 'mode': 1, 'speechiness': 0.229, 'acousticness': 0.0524, 'instrumentalness': 0, 'liveness': 0.189, 'valence': 0.29, 'tempo': 155.111, 'type': 'audio_features', 'id': '4JPSK2W012QBtOtO3HJl9E', 'uri': 'spotify:track:4JPSK2W012QBtOtO3HJl9E', 'track_href': 'https://api.spotify.com/v1/tracks/4JPSK2W012QBtOtO3HJl9E', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4JPSK2W012QBtOtO3HJl9E', 'duration_ms': 123871, 'time_signature': 4}
{'danceability': 0.319, 'energy': 0.236, 'key': 5, 'loudness': -9.644, 'mode': 1, 'speechiness': 0.0318, 'acousticness': 0.898, 'instrumentalness': 1.62e-05, 'liveness': 0.272, 'valence': 0.254, 'tempo': 162.351, 'type': 'audio_features', 'id': '7CC6UbCs4iGsePSzFxYxNn', 'uri': 'spotify:track:7CC6UbCs4iGsePSzFxYxNn', 'track_href': 'https://api.spotify.com/v1/tracks/7CC6UbCs4iGsePSzFxYxNn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CC6UbCs4iGsePSzFxYxNn', 'duration_ms': 156091, 'time_signature': 4}
{'danceability': 0.583, 'energy': 0.67, 'key': 8, 'loudness': -7.289, 'mode': 1, 'speechiness': 0.0646, 'acousticness': 0.0374, 'instrumentalness': 0.0001, 'liveness': 0.126, 'valence': 0.498, 'tempo': 140.061, 'type': 'audio_features', 'id': '1Ov37jtRQ2YNAe8HzfczkL', 'uri': 'spotify:track:1Ov37jtRQ2YNAe8HzfczkL', 'track_href': 'https://api.spotify.com/v1/tracks/1Ov37jtRQ2YNAe8HzfczkL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Ov37jtRQ2YNAe8HzfczkL', 'duration_ms': 220433, 'time_signature': 4}
{'danceability': 0.45, 'energy': 0.329, 'key': 9, 'loudness': -12.603, 'mode': 0, 'speechiness': 0.0441, 'acousticness': 0.818, 'instrumentalness': 0.00109, 'liveness': 0.135, 'valence': 0.266, 'tempo': 71.884, 'type': 'audio_features', 'id': '1Xi84slp6FryDSCbzq4UCD', 'uri': 'spotify:track:1Xi84slp6FryDSCbzq4UCD', 'track_href': 'https://api.spotify.com/v1/tracks/1Xi84slp6FryDSCbzq4UCD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Xi84slp6FryDSCbzq4UCD', 'duration_ms': 183624, 'time_signature': 3}
{'danceability': 0.566, 'energy': 0.823, 'key': 10, 'loudness': -3.903, 'mode': 0, 'speechiness': 0.29, 'acousticness': 0.0246, 'instrumentalness': 0.695, 'liveness': 0.0534, 'valence': 0.773, 'tempo': 154.883, 'type': 'audio_features', 'id': '0whSaAvMslbr9uSEt6pjQy', 'uri': 'spotify:track:0whSaAvMslbr9uSEt6pjQy', 'track_href': 'https://api.spotify.com/v1/tracks/0whSaAvMslbr9uSEt6pjQy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0whSaAvMslbr9uSEt6pjQy', 'duration_ms': 118533, 'time_signature': 5}
{'danceability': 0.923, 'energy': 0.533, 'key': 11, 'loudness': -6.016, 'mode': 0, 'speechiness': 0.262, 'acousticness': 0.0504, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.587, 'tempo': 133.991, 'type': 'audio_features', 'id': '7zQirOExB0VR8yWUOqYeio', 'uri': 'spotify:track:7zQirOExB0VR8yWUOqYeio', 'track_href': 'https://api.spotify.com/v1/tracks/7zQirOExB0VR8yWUOqYeio', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7zQirOExB0VR8yWUOqYeio', 'duration_ms': 145075, 'time_signature': 4}
{'danceability': 0.718, 'energy': 0.628, 'key': 0, 'loudness': -5.334, 'mode': 1, 'speechiness': 0.373, 'acousticness': 0.0884, 'instrumentalness': 0, 'liveness': 0.186, 'valence': 0.771, 'tempo': 139.769, 'type': 'audio_features', 'id': '6pmNoWKk0r6zfIjWneJRxR', 'uri': 'spotify:track:6pmNoWKk0r6zfIjWneJRxR', 'track_href': 'https://api.spotify.com/v1/tracks/6pmNoWKk0r6zfIjWneJRxR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6pmNoWKk0r6zfIjWneJRxR', 'duration_ms': 154433, 'time_signature': 4}
{'danceability': 0.685, 'energy': 0.717, 'key': 0, 'loudness': -6.456, 'mode': 0, 'speechiness': 0.0411, 'acousticness': 0.101, 'instrumentalness': 1.87e-05, 'liveness': 0.266, 'valence': 0.549, 'tempo': 127.963, 'type': 'audio_features', 'id': '3grVoZ10bm2jUGpo7BxpuF', 'uri': 'spotify:track:3grVoZ10bm2jUGpo7BxpuF', 'track_href': 'https://api.spotify.com/v1/tracks/3grVoZ10bm2jUGpo7BxpuF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3grVoZ10bm2jUGpo7BxpuF', 'duration_ms': 221203, 'time_signature': 4}
{'danceability': 0.742, 'energy': 0.734, 'key': 8, 'loudness': -5.582, 'mode': 0, 'speechiness': 0.0407, 'acousticness': 0.629, 'instrumentalness': 0.00314, 'liveness': 0.0834, 'valence': 0.541, 'tempo': 114.952, 'type': 'audio_features', 'id': '5S4PZ7AuYlYiVIVik3wHUf', 'uri': 'spotify:track:5S4PZ7AuYlYiVIVik3wHUf', 'track_href': 'https://api.spotify.com/v1/tracks/5S4PZ7AuYlYiVIVik3wHUf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5S4PZ7AuYlYiVIVik3wHUf', 'duration_ms': 146006, 'time_signature': 4}
{'danceability': 0.708, 'energy': 0.598, 'key': 3, 'loudness': -4.969, 'mode': 0, 'speechiness': 0.0617, 'acousticness': 0.202, 'instrumentalness': 0, 'liveness': 0.183, 'valence': 0.561, 'tempo': 144.09, 'type': 'audio_features', 'id': '3JR2RztQcOjUQGQSybxDIO', 'uri': 'spotify:track:3JR2RztQcOjUQGQSybxDIO', 'track_href': 'https://api.spotify.com/v1/tracks/3JR2RztQcOjUQGQSybxDIO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JR2RztQcOjUQGQSybxDIO', 'duration_ms': 161667, 'time_signature': 4}
{'danceability': 0.488, 'energy': 0.635, 'key': 10, 'loudness': -7.19, 'mode': 1, 'speechiness': 0.26, 'acousticness': 0.179, 'instrumentalness': 8.16e-06, 'liveness': 0.156, 'valence': 0.783, 'tempo': 174.072, 'type': 'audio_features', 'id': '2Q3jFbyE61mCjS3SkW4toJ', 'uri': 'spotify:track:2Q3jFbyE61mCjS3SkW4toJ', 'track_href': 'https://api.spotify.com/v1/tracks/2Q3jFbyE61mCjS3SkW4toJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Q3jFbyE61mCjS3SkW4toJ', 'duration_ms': 269884, 'time_signature': 4}
{'danceability': 0.768, 'energy': 0.764, 'key': 0, 'loudness': -5.82, 'mode': 1, 'speechiness': 0.0295, 'acousticness': 0.0963, 'instrumentalness': 1.03e-05, 'liveness': 0.114, 'valence': 0.472, 'tempo': 92.965, 'type': 'audio_features', 'id': '6th8IdY4lYeM0QlSQJhhkp', 'uri': 'spotify:track:6th8IdY4lYeM0QlSQJhhkp', 'track_href': 'https://api.spotify.com/v1/tracks/6th8IdY4lYeM0QlSQJhhkp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6th8IdY4lYeM0QlSQJhhkp', 'duration_ms': 170323, 'time_signature': 4}
{'danceability': 0.551, 'energy': 0.636, 'key': 2, 'loudness': -6.798, 'mode': 1, 'speechiness': 0.054, 'acousticness': 0.0837, 'instrumentalness': 4.28e-06, 'liveness': 0.112, 'valence': 0.148, 'tempo': 174.065, 'type': 'audio_features', 'id': '34eF4BoV8FPk0uhAAoqU7h', 'uri': 'spotify:track:34eF4BoV8FPk0uhAAoqU7h', 'track_href': 'https://api.spotify.com/v1/tracks/34eF4BoV8FPk0uhAAoqU7h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/34eF4BoV8FPk0uhAAoqU7h', 'duration_ms': 168276, 'time_signature': 4}
{'danceability': 0.724, 'energy': 0.531, 'key': 5, 'loudness': -4.108, 'mode': 0, 'speechiness': 0.298, 'acousticness': 0.225, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.141, 'tempo': 89.901, 'type': 'audio_features', 'id': '42m3eP1JJhtzffal9B136J', 'uri': 'spotify:track:42m3eP1JJhtzffal9B136J', 'track_href': 'https://api.spotify.com/v1/tracks/42m3eP1JJhtzffal9B136J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/42m3eP1JJhtzffal9B136J', 'duration_ms': 239635, 'time_signature': 4}
{'danceability': 0.546, 'energy': 0.64, 'key': 8, 'loudness': -5.582, 'mode': 1, 'speechiness': 0.37, 'acousticness': 0.0438, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.63, 'tempo': 137.728, 'type': 'audio_features', 'id': '6LNoArVBBVZzUTUiAX2aKO', 'uri': 'spotify:track:6LNoArVBBVZzUTUiAX2aKO', 'track_href': 'https://api.spotify.com/v1/tracks/6LNoArVBBVZzUTUiAX2aKO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6LNoArVBBVZzUTUiAX2aKO', 'duration_ms': 339250, 'time_signature': 4}
{'danceability': 0.925, 'energy': 0.899, 'key': 4, 'loudness': -2.936, 'mode': 1, 'speechiness': 0.13, 'acousticness': 0.0374, 'instrumentalness': 0, 'liveness': 0.0489, 'valence': 0.703, 'tempo': 126.962, 'type': 'audio_features', 'id': '3zWXLPBpMBs9auU1FDPc5G', 'uri': 'spotify:track:3zWXLPBpMBs9auU1FDPc5G', 'track_href': 'https://api.spotify.com/v1/tracks/3zWXLPBpMBs9auU1FDPc5G', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3zWXLPBpMBs9auU1FDPc5G', 'duration_ms': 153071, 'time_signature': 4}
{'danceability': 0.708, 'energy': 0.598, 'key': 5, 'loudness': -8.365, 'mode': 1, 'speechiness': 0.0291, 'acousticness': 0.037, 'instrumentalness': 0, 'liveness': 0.17, 'valence': 0.698, 'tempo': 112.027, 'type': 'audio_features', 'id': '7jvCeWOSnJs2N3spqobWnO', 'uri': 'spotify:track:7jvCeWOSnJs2N3spqobWnO', 'track_href': 'https://api.spotify.com/v1/tracks/7jvCeWOSnJs2N3spqobWnO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7jvCeWOSnJs2N3spqobWnO', 'duration_ms': 203123, 'time_signature': 4}
{'danceability': 0.629, 'energy': 0.445, 'key': 3, 'loudness': -6.999, 'mode': 1, 'speechiness': 0.0258, 'acousticness': 0.77, 'instrumentalness': 2.92e-06, 'liveness': 0.351, 'valence': 0.209, 'tempo': 94.103, 'type': 'audio_features', 'id': '6isTQfKXhNO3EyJd9mSxx8', 'uri': 'spotify:track:6isTQfKXhNO3EyJd9mSxx8', 'track_href': 'https://api.spotify.com/v1/tracks/6isTQfKXhNO3EyJd9mSxx8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6isTQfKXhNO3EyJd9mSxx8', 'duration_ms': 183241, 'time_signature': 4}
{'danceability': 0.666, 'energy': 0.796, 'key': 10, 'loudness': -6.967, 'mode': 0, 'speechiness': 0.103, 'acousticness': 0.0492, 'instrumentalness': 0, 'liveness': 0.0442, 'valence': 0.61, 'tempo': 110.108, 'type': 'audio_features', 'id': '1058fW9H3fZA6QjYCdOBad', 'uri': 'spotify:track:1058fW9H3fZA6QjYCdOBad', 'track_href': 'https://api.spotify.com/v1/tracks/1058fW9H3fZA6QjYCdOBad', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1058fW9H3fZA6QjYCdOBad', 'duration_ms': 164842, 'time_signature': 4}
{'danceability': 0.467, 'energy': 0.481, 'key': 2, 'loudness': -6.947, 'mode': 1, 'speechiness': 0.0255, 'acousticness': 0.227, 'instrumentalness': 0.000189, 'liveness': 0.11, 'valence': 0.248, 'tempo': 147.886, 'type': 'audio_features', 'id': '3CiF9D8iuVhZWDvvjf8HpG', 'uri': 'spotify:track:3CiF9D8iuVhZWDvvjf8HpG', 'track_href': 'https://api.spotify.com/v1/tracks/3CiF9D8iuVhZWDvvjf8HpG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3CiF9D8iuVhZWDvvjf8HpG', 'duration_ms': 221240, 'time_signature': 4}
{'danceability': 0.667, 'energy': 0.582, 'key': 11, 'loudness': -5.791, 'mode': 0, 'speechiness': 0.267, 'acousticness': 0.00466, 'instrumentalness': 0, 'liveness': 0.124, 'valence': 0.141, 'tempo': 121.972, 'type': 'audio_features', 'id': '0UTyLmkQgPOEIz95OVAJTR', 'uri': 'spotify:track:0UTyLmkQgPOEIz95OVAJTR', 'track_href': 'https://api.spotify.com/v1/tracks/0UTyLmkQgPOEIz95OVAJTR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0UTyLmkQgPOEIz95OVAJTR', 'duration_ms': 316733, 'time_signature': 4}
{'danceability': 0.477, 'energy': 0.727, 'key': 2, 'loudness': -4.053, 'mode': 1, 'speechiness': 0.286, 'acousticness': 0.000866, 'instrumentalness': 0, 'liveness': 0.108, 'valence': 0.227, 'tempo': 150.062, 'type': 'audio_features', 'id': '1EJIcDYXwSqipW5dFe4uJz', 'uri': 'spotify:track:1EJIcDYXwSqipW5dFe4uJz', 'track_href': 'https://api.spotify.com/v1/tracks/1EJIcDYXwSqipW5dFe4uJz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1EJIcDYXwSqipW5dFe4uJz', 'duration_ms': 236524, 'time_signature': 4}
{'danceability': 0.59, 'energy': 0.493, 'key': 7, 'loudness': -8.704, 'mode': 0, 'speechiness': 0.0367, 'acousticness': 0.402, 'instrumentalness': 0.00504, 'liveness': 0.129, 'valence': 0.0498, 'tempo': 150.026, 'type': 'audio_features', 'id': '7F9cT6hIRhnFCYP6GKS0tf', 'uri': 'spotify:track:7F9cT6hIRhnFCYP6GKS0tf', 'track_href': 'https://api.spotify.com/v1/tracks/7F9cT6hIRhnFCYP6GKS0tf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7F9cT6hIRhnFCYP6GKS0tf', 'duration_ms': 252379, 'time_signature': 4}
{'danceability': 0.476, 'energy': 0.161, 'key': 8, 'loudness': -11.665, 'mode': 0, 'speechiness': 0.0407, 'acousticness': 0.967, 'instrumentalness': 0.0381, 'liveness': 0.109, 'valence': 0.0908, 'tempo': 119.614, 'type': 'audio_features', 'id': '1PDP7mLiAMwhfmgIwzhOm2', 'uri': 'spotify:track:1PDP7mLiAMwhfmgIwzhOm2', 'track_href': 'https://api.spotify.com/v1/tracks/1PDP7mLiAMwhfmgIwzhOm2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1PDP7mLiAMwhfmgIwzhOm2', 'duration_ms': 133763, 'time_signature': 4}
{'danceability': 0.32, 'energy': 0.466, 'key': 8, 'loudness': -6.77, 'mode': 1, 'speechiness': 0.0374, 'acousticness': 0.00645, 'instrumentalness': 0, 'liveness': 0.133, 'valence': 0.338, 'tempo': 177.693, 'type': 'audio_features', 'id': '5ScbulRnixQ2XAdvrPMFjz', 'uri': 'spotify:track:5ScbulRnixQ2XAdvrPMFjz', 'track_href': 'https://api.spotify.com/v1/tracks/5ScbulRnixQ2XAdvrPMFjz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ScbulRnixQ2XAdvrPMFjz', 'duration_ms': 229304, 'time_signature': 3}
{'danceability': 0.519, 'energy': 0.851, 'key': 7, 'loudness': -6.001, 'mode': 1, 'speechiness': 0.29, 'acousticness': 0.118, 'instrumentalness': 0, 'liveness': 0.178, 'valence': 0.711, 'tempo': 123.823, 'type': 'audio_features', 'id': '50ceCGZ3oD3U5caQV5bP6f', 'uri': 'spotify:track:50ceCGZ3oD3U5caQV5bP6f', 'track_href': 'https://api.spotify.com/v1/tracks/50ceCGZ3oD3U5caQV5bP6f', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/50ceCGZ3oD3U5caQV5bP6f', 'duration_ms': 213104, 'time_signature': 5}
{'danceability': 0.806, 'energy': 0.653, 'key': 8, 'loudness': -6.283, 'mode': 1, 'speechiness': 0.0902, 'acousticness': 0.0282, 'instrumentalness': 0.000784, 'liveness': 0.107, 'valence': 0.85, 'tempo': 150.058, 'type': 'audio_features', 'id': '7uQZVznj0uQOGC9KhV2Mg6', 'uri': 'spotify:track:7uQZVznj0uQOGC9KhV2Mg6', 'track_href': 'https://api.spotify.com/v1/tracks/7uQZVznj0uQOGC9KhV2Mg6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7uQZVznj0uQOGC9KhV2Mg6', 'duration_ms': 200690, 'time_signature': 4}
None
